Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1,1,47563,23765,84194,26626,31033,17204
2,3,31178,26431,51108,30258,5874,19589
2,2,11182,29341,35707,25132,6619,11827
2,2,49648,29692,21337,37946,11083,1678
1,3,9019,47042,82537,29894,31032,436
1,3,56873,43020,67504,5548,30898,6081
1,3,31980,16085,48614,28961,18233,6489
2,3,20194,26059,92428,28241,15039,13442
2,2,3800,40559,92155,9174,881,18900
2,1,7222,34242,1281,6506,49150,2332
1,3,40486,4633,28420,31923,27724,1906
2,2,24660,15163,81896,23391,6923,15720
2,2,20559,22254,40030,32103,18589,2048
1,3,36322,4472,2058,34506,40061,5526
1,1,14075,5795,87213,23412,29218,9478
1,2,8470,47181,77260,1482,34981,4719
1,1,35411,42373,29404,34271,16380,12386
2,2,22091,29625,30856,3392,22363,9392
1,1,32321,41496,10200,33287,13665,7114
1,1,10003,10403,65178,12511,20454,7496
2,1,48417,3520,34997,37385,43051,17865
1,3,19422,42255,26611,15522,25743,5674
1,3,12675,20920,42235,32471,23748,7511
1,2,54199,21952,36057,5793,42071,1869
1,3,55271,46148,2239,33635,18758,10566
2,2,41624,38501,66661,14918,21353,13799
1,1,56264,10016,46272,31338,48663,17564
2,3,21889,47827,90393,30974,26490,2708
2,1,48338,49969,62212,26815,23228,3550
1,3,1322,2896,16398,27705,13589,2170
2,1,17827,19046,57503,34417,38414,4070
1,3,47557,19629,7638,31274,32758,10263
1,1,6650,2091,7570,10056,6952,3309
2,3,4925,11803,69785,39008,29550,10131
2,2,58618,31061,10110,10937,2651,1873
2,3,16532,6683,80141,3816,6511,17908
1,1,2698,27072,13115,4581,49259,18676
1,2,53894,34580,40062,24382,33343,13517
2,3,20579,21195,23911,6648,21900,19677
1,2,36720,7814,33556,37705,10503,7040
1,3,42374,20123,79131,7858,7339,3184
1,3,14359,2639,2969,23277,6810,18504
1,2,50960,47956,44753,24122,21484,16793
2,3,31919,31790,83811,5642,21138,15484
1,2,53829,18588,5470,25576,40946,15057
2,3,9205,40192,11225,30884,22547,10283
1,1,43380,33630,24196,22840,2385,16428
2,1,23736,32588,14669,24917,38091,1191
2,3,22919,26792,38380,16152,13621,18069
1,3,20478,46749,49320,35253,47757,10185
2,2,38109,21170,48414,771,7071,13016
2,3,15858,4238,16577,263,29239,3411
2,1,34677,2969,89009,4895,20009,7885
2,1,29878,23034,56409,10734,11631,11222
2,2,37834,49374,29625,4898,14821,16440
2,2,11882,9517,82040,22520,19306,3317
1,2,54143,3308,25089,29400,37811,6614
1,1,51207,49638,37487,24445,6630,19040
1,3,15096,48138,66838,10849,11216,11461
1,3,34072,13213,97999,38695,358,5956
1,3,13721,40829,95795,25221,382,16078
1,2,1779,3219,51138,37587,14037,19707
2,2,46460,23390,43823,28511,1998,7661
1,3,7583,12200,38208,33461,4235,17347
1,3,55638,37009,55061,21323,6729,2061
2,1,55271,43034,31659,7494,44036,17876
1,3,44361,37266,32890,14156,19684,11296
2,3,18271,27205,80134,28480,23651,13840
1,3,30475,19287,48055,26135,33480,11788
2,3,46148,49345,20508,30720,47071,14780
2,3,48785,27088,43287,19977,17171,11170
1,2,19563,26623,79916,31011,20174,18263
1,3,2606,33562,27984,32884,25288,8817
2,3,25057,10677,9125,3291,2407,13753
2,1,49354,22227,37059,33260,40001,979
2,1,21107,30720,70569,25100,11305,12001
2,2,38099,10382,18087,39140,6006,15895
1,3,52420,1636,6704,3731,2691,17488
1,3,29029,35332,61576,6272,15249,15797
1,1,36454,32466,74384,23661,45018,5794
2,2,28356,7509,88128,24917,40051,18334
2,2,3073,13487,73460,20381,25250,9699
1,3,13308,37811,28208,28771,31952,7030
1,3,35867,32075,86150,25464,42970,7119
1,3,37301,1507,67024,27525,49921,9641
1,2,41696,5945,40882,28702,1383,19849
2,2,34572,11206,26923,23353,33791,492
2,1,24252,48017,30165,23572,1225,4702
2,1,55529,44986,68203,8180,1629,9420
1,3,18185,29757,92749,7199,26270,7647
1,3,52193,22236,5114,25531,8538,14375
2,3,51703,42707,65965,31286,20195,4508
2,3,56461,13781,37321,30211,16254,6641
2,2,41901,1935,74297,39951,8104,16396
2,3,59920,33839,97652,22714,9852,11876
1,3,11872,35650,26426,26824,43460,18743
2,3,9496,26321,18772,5040,26919,14188
1,1,16958,27160,4712,28858,36732,17344
1,2,56633,5584,2367,36324,26615,2219
1,1,32389,17161,92736,7888,24317,18606
1,3,27165,14007,52924,28182,23272,6363
2,3,38743,7559,4726,24134,33094,8365
1,1,57884,18771,90152,35579,15136,8086
2,3,32153,46039,28723,11380,11839,835
2,3,27157,7991,10108,18152,32320,6189
1,2,40452,47795,78714,16631,49516,6394
1,1,22680,15359,36643,22904,9687,18850
2,3,32396,8573,32324,29003,44617,15023
1,2,56793,9577,84360,10242,30229,5669
1,3,13375,21453,9927,9966,745,1986
1,2,2122,11883,94680,4631,31030,3857
1,3,49256,49646,97546,38198,16399,7201
2,2,41309,2853,23443,38378,30190,9543
2,2,17225,24321,80973,28238,22053,12405
2,3,51726,38067,64449,27165,46543,3286
2,2,41260,25360,77743,30056,26575,15898
2,1,16146,21695,61233,39361,18988,2402
1,1,17529,12439,26537,10859,43832,1982
2,3,29902,25838,78576,5539,16187,10963
2,3,4763,22230,23612,28370,46405,8606
2,3,58453,21927,94977,13379,46137,5548
2,1,31487,35696,7471,39379,9446,10632
1,1,47328,27583,36631,23988,687,17380
1,1,55788,22010,93059,17730,12863,13915
1,2,48424,44564,32348,35244,42045,9619
1,2,9146,8313,65732,31282,4179,17873
2,2,28029,32098,2177,25638,36216,4907
2,2,59552,47682,5760,11924,20315,390
1,3,12164,28070,33779,32225,25917,11231
2,2,36237,27582,22636,7079,24865,16816
1,2,36296,29741,82889,26289,30212,8541
1,3,24527,31178,54551,12604,25656,188
1,2,29873,45069,12556,20769,18199,408
1,3,52333,12245,28598,7010,43653,9764
2,3,36897,26529,12563,35064,45196,19890
1,3,21109,13525,47819,20231,6550,1677
2,1,36335,36624,74770,25327,13330,16046
2,3,39209,14788,92055,6078,29109,5054
